"","정류장","1004-1","1004","1005-1","1005","203-1","203","204-1","204","222-1","222","52","53","601-1","601","summ/stop"
"1","가득초등학교(새뜸마을3,4단지)",NA,NA,2805,661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1733
"2","가락마을10,13단지",4166,1335,5295,558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2838.5
"3","가락마을17,18단지",4216,2138,3730,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2577.25
"4","가락마을22단지",1873,1531,1222,468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1273.5
"5","가락마을6단지",NA,NA,3148,242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1695
"6","가락마을9,11단지",1999,861,3732,374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1741.5
"7","가람동(이마트앞)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,289,970,NA,NA,629.5
"8","가온마을2,3단지",NA,NA,NA,NA,5740,2209,NA,NA,NA,NA,NA,NA,NA,NA,3974.5
"9","가온마을4,7단지",3944,3613,2946,2952,1920,905,1097,4526,4732,4756,NA,NA,NA,NA,3139.1
"10","가온마을6,9단지",3018,1267,1828,881,3228,800,2362,2184,6147,2399,NA,NA,NA,NA,2411.4
"11","가재마을11단지",NA,3213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3213
"12","가재마을5,8단지",10287,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6152.5
"13","가재마을7,12단지",5554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5554
"14","가재마을9, 10단지",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,554,236,NA,NA,395
"15","고운동(만남로)",610,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,405
"16","고운동커뮤니티센터남측",3385,1119,7233,1347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3271
"17","고운동커뮤니티센터북측",1482,640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1061
"18","공정거래위원회",NA,NA,NA,NA,404,594,970,380,2143,2775,858,669,NA,NA,1099.125
"19","과학기술정보통신",NA,NA,NA,NA,2612,1212,NA,NA,NA,NA,1266,1151,NA,NA,1560.25
"20","국립세종도서관",NA,NA,NA,NA,NA,NA,NA,NA,2519,2521,NA,NA,NA,NA,2520
"21","국립세종도서관정문",NA,NA,NA,NA,334,419,594,17,NA,NA,NA,NA,NA,NA,341
"22","국책연구단지북측",NA,NA,NA,NA,NA,NA,NA,NA,411,3703,NA,NA,317,2453,1721
"23","글벗중학교(새샘마을9단지)",NA,NA,NA,NA,NA,NA,NA,NA,218,3785,NA,NA,193,2812,1752
"24","나릿재마을",NA,NA,NA,NA,1917,626,NA,NA,NA,NA,756,1387,NA,NA,1171.5
"25","다빛초등학교(가온마을3단지)",NA,NA,3800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3800
"26","다빛초등학교(가재마을1단지)",NA,NA,NA,648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,648
"27","다정고등학교(가온마을1단지)",NA,NA,NA,NA,4045,2182,NA,NA,NA,NA,NA,NA,NA,NA,3113.5
"28","다정동(대성고등학교)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3675,5571,4623
"29","다정동(장기로)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194,76,NA,NA,135
"30","다정동커뮤니티센터",5994,4792,3503,2800,NA,NA,2544,4096,8312,4698,NA,NA,NA,NA,4592.375
"31","다정중학교(가온마을4단지)",NA,NA,NA,NA,701,1098,NA,NA,NA,NA,NA,NA,NA,NA,899.5
"32","대교리",10,15,NA,NA,NA,NA,NA,NA,NA,NA,408,6,NA,NA,109.75
"33","대원아파트",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4615,2653,3634
"34","대원아파트후문",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1761,1761
"35","대평동커뮤니티센터",NA,NA,NA,NA,NA,NA,NA,NA,3882,3778,NA,NA,3900,2842,3600.5
"36","도담동(도램마을)",NA,NA,NA,NA,4074,5790,NA,NA,8497,20328,NA,NA,9802,16630,10853.5
"37","도램마을14,15단지",NA,NA,NA,NA,739,618,NA,NA,NA,NA,NA,NA,NA,NA,678.5
"38","도램마을16,19단지",NA,NA,NA,NA,818,2695,NA,NA,NA,NA,NA,NA,NA,NA,1756.5
"39","도램마을20단지",NA,NA,NA,NA,608,1138,NA,NA,NA,NA,NA,NA,NA,NA,873
"40","도램마을8,10단지",NA,NA,NA,NA,346,1631,NA,NA,2728,1754,NA,NA,4910,5111,2746.66666666667
"41","도램마을9단지",NA,NA,NA,NA,NA,NA,NA,1748,2007,NA,994,NA,NA,NA,1583
"42","동원주식회사",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,9,NA,NA,12.5
"43","두루고등학교",951,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,610.5
"44","문화체육관광부",NA,NA,NA,NA,709,1611,3689,2667,NA,NA,389,342,NA,NA,1567.83333333333
"45","반곡초,중학교",NA,NA,NA,NA,NA,NA,NA,NA,98,1174,NA,NA,78,845,548.75
"46","반석역",673,47025,590,33478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20441.5
"47","방공학교",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,429,536,482.5
"48","번암리",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,262,NA,262
"49","번암삼거리",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,891,886,888.5
"50","번암아파트",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3540,1661,2600.5
"51","범지기마을10단지",2449,602,NA,NA,NA,NA,NA,NA,4712,1025,NA,NA,NA,NA,2197
"52","범지기마을10단지북측",1870,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1316
"53","범지기마을3,9단지",6066,1528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3797
"54","범지기마을4단지",NA,1075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1075
"55","범지기마을6,11단지",11578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11578
"56","범지기마을8,12단지",NA,3518,NA,NA,NA,NA,NA,NA,6227,NA,NA,NA,NA,NA,4872.5
"57","보람동(해들마을)",NA,NA,NA,NA,NA,NA,NA,NA,1985,NA,NA,NA,1772,NA,1878.5
"58","보람동(호려울마을)",NA,NA,NA,NA,NA,NA,NA,NA,NA,3652,NA,NA,NA,2582,3117
"59","보통2리",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3229,2314,2771.5
"60","봉안리",3391,278,NA,NA,NA,NA,NA,NA,NA,NA,3502,141,NA,NA,1828
"61","봉안리(다름고개)",531,81,NA,NA,NA,NA,NA,NA,NA,NA,631,17,NA,NA,315
"62","봉안리(부일가든)",190,63,NA,NA,NA,NA,NA,NA,NA,NA,428,33,NA,NA,178.5
"63","봉암리",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5366,3190,4278
"64","산학리",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,110,NA,NA,75
"65","산학리(주니어전문스쿨)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,31,NA,NA,20
"66","새뜸마을1,2단지",NA,NA,2465,473,NA,NA,1781,2609,NA,NA,NA,NA,NA,NA,1832
"67","새뜸마을10단지",NA,NA,NA,NA,NA,342,NA,NA,NA,NA,NA,326,NA,NA,334
"68","새뜸마을14단지",NA,NA,NA,NA,1704,482,NA,NA,NA,NA,692,710,NA,NA,897
"69","새뜸마을3,4단지",NA,NA,NA,NA,NA,NA,1804,4522,NA,NA,NA,NA,NA,NA,3163
"70","새뜸마을4단지(가온마을1단지)",NA,NA,4996,729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2862.5
"71","새뜸마을5,6단지",NA,NA,NA,NA,NA,NA,868,634,NA,NA,NA,NA,NA,NA,751
"72","새뜸마을5,8단지",4117,2877,NA,NA,NA,NA,1812,1828,3279,3084,391,634,NA,NA,2252.75
"73","새뜸마을7,10단지",4330,2470,NA,NA,NA,NA,548,NA,3715,NA,758,NA,NA,NA,2364.2
"74","새롬고등학교(새뜸마을7단지)",NA,NA,NA,NA,NA,NA,873,4183,NA,NA,NA,NA,NA,NA,2528
"75","새롬동.나성동",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8554,7557,8055.5
"76","새롬동.다정동",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6304,10987,8645.5
"77","새롬동커뮤니티센터",10180,9198,NA,NA,NA,NA,NA,NA,14490,9753,1431,1480,NA,NA,7755.33333333333
"78","새롬중학교(새뜸마을1단지)",NA,NA,2746,739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1742.5
"79","세종고속시외버스터미널",4733,6472,3778,4048,3474,2395,NA,NA,5745,7406,NA,NA,5899,5862,4981.2
"80","세종교통",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1157,615,886
"81","세종시청.교육청.시의회",NA,NA,NA,NA,NA,NA,NA,NA,5052,12306,NA,NA,4922,8575,7713.75
"82","세종예술고등학교",NA,NA,NA,NA,2363,2176,53,3220,NA,NA,NA,NA,NA,NA,1953
"83","세종예술의전당",NA,NA,NA,NA,1494,1781,119,1605,NA,NA,NA,NA,NA,NA,1249.75
"84","세종우체국(보람초등학교)",NA,NA,NA,NA,NA,NA,NA,NA,417,3464,NA,NA,402,2121,1601
"85","세종장례식장입구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,661,376,518.5
"86","세종충남대병원",NA,NA,NA,NA,NA,NA,NA,NA,2994,1477,NA,NA,NA,NA,2235.5
"87","세종충남대학교병원(후문)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,552,1384,968
"88","소담동(새샘마을)",NA,NA,NA,NA,NA,NA,NA,NA,4182,9893,NA,NA,3704,7129,6227
"89","수루배마을1단지",NA,NA,NA,NA,NA,NA,NA,NA,137,3270,NA,NA,113,2522,1510.5
"90","수루배마을3단지",NA,NA,NA,NA,NA,NA,NA,NA,78,2147,NA,NA,89,1763,1019.25
"91","수루배마을4단지",NA,NA,NA,NA,NA,NA,NA,NA,37,2472,NA,NA,32,1874,1103.75
"92","수루배마을6단지",NA,NA,NA,NA,NA,NA,NA,NA,24,2806,NA,NA,56,2548,1358.5
"93","수루배마을8,9단지",NA,NA,NA,NA,NA,NA,NA,NA,44,914,NA,NA,6,1330,573.5
"94","실광주유소",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3483,1503,2493
"95","아름동커뮤니티센터",NA,NA,NA,NA,NA,NA,NA,NA,12055,387,NA,NA,NA,NA,6221
"96","아름초등학교",4427,799,NA,NA,NA,NA,NA,NA,5545,503,NA,NA,NA,NA,2818.5
"97","양지중학교",NA,NA,NA,NA,NA,1152,NA,NA,NA,NA,NA,NA,NA,NA,1152
"98","양지중학교(한뜰마을1,2단지)",NA,NA,NA,NA,1080,NA,NA,740,2563,NA,875,NA,NA,NA,1314.5
"99","어진중학교(가재마을9단지)",NA,NA,NA,NA,1225,556,1402,816,2333,1792,NA,NA,NA,NA,1354
"100","연기리",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7180,4439,5809.5
"101","연기면사무소",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,494,NA,494
"102","열병합발전소",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,171,NA,NA,122
"103","영평사입구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,202,NA,NA,113.5
"104","용포리",NA,NA,NA,NA,NA,NA,NA,NA,5556,5000,NA,NA,5417,6464,5609.25
"105","월하리",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,680,536,608
"106","월하리(항공학교)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,735,983,859
"107","으뜸초등학교",238,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200.5
"108","은용1리",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,387,NA,NA,222.5
"109","은하수공원",NA,NA,1547,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,776.5
"110","인사혁신처",NA,NA,NA,NA,1111,3068,7558,NA,NA,4983,NA,2399,9702,8102,5274.71428571429
"111","장군면복지회관",482,4,NA,NA,NA,NA,NA,NA,NA,NA,150,3,NA,NA,159.75
"112","장군면사무소",4211,21,NA,NA,NA,NA,NA,NA,NA,NA,2119,1371,NA,NA,1930.5
"113","장기중학교후문",577,3,NA,NA,NA,NA,NA,NA,NA,NA,78,169,NA,NA,206.75
"114","장기초등학교",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,367,NA,NA,184
"115","정부세종청사남측",NA,NA,NA,NA,1583,3869,5933,1284,7683,3320,340,3652,6737,9856,4425.7
"116","정부세종청사북측",NA,NA,NA,NA,1223,3701,6044,1452,NA,NA,353,1543,5062,4522,2987.5
"117","제3주차장",NA,NA,NA,NA,46,69,52,12,NA,NA,26,197,NA,NA,67
"118","조치원역",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45066,114,22590
"119","조치원전통시장",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19004,150,9577
"120","종촌종합복지센터",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2061,1016,NA,NA,1538.5
"121","종촌초등학교(가재마을1,2단지)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3637,261,NA,NA,1949
"122","주택성능연구개발센터",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,37
"123","죽림리",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5918,1451,3684.5
"124","첫마을1단지",NA,NA,3203,2157,NA,NA,927,3006,NA,NA,NA,NA,3239,8883,3569.16666666667
"125","첫마을3단지",986,2580,NA,NA,NA,NA,NA,NA,1320,2920,NA,NA,1361,2138,1884.16666666667
"126","첫마을4단지",1578,2706,NA,NA,NA,NA,NA,NA,1777,2906,327,380,2061,5648,2172.875
"127","첫마을5단지",3327,2766,NA,NA,NA,NA,NA,NA,2215,3763,168,757,2238,5823,2632.125
"128","첫마을6단지",5684,4550,NA,NA,NA,NA,NA,NA,3134,6077,613,1243,3757,9500,4319.75
"129","축산품질평가원",NA,NA,NA,NA,NA,NA,NA,NA,12489,323,NA,NA,NA,NA,6406
"130","충남대학교병원세종의원",NA,NA,NA,NA,997,NA,NA,NA,NA,NA,NA,NA,NA,NA,997
"131","한결초등학교",NA,NA,NA,NA,2443,598,NA,NA,NA,NA,NA,NA,NA,NA,1520.5
"132","한국조세재정연구원",NA,NA,NA,NA,NA,NA,NA,NA,315,1900,NA,NA,312,1076,900.75
"133","한뜰마을1,2단지",NA,NA,NA,NA,NA,1139,1749,NA,NA,4265,NA,NA,NA,NA,2384.33333333333
"134","한별리",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,1090,574
"135","한솔동(첫마을)",NA,NA,2372,2348,NA,NA,2016,4626,NA,NA,NA,NA,NA,NA,2840.5
"136","한솔중학교(첫마을7단지)",4342,4126,NA,NA,NA,NA,NA,NA,2976,5191,NA,NA,3374,6614,4437.16666666667
"137","해밀리",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2950,4336,3643
"138","효성세종병원",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154,154
